Akan tetapi ternyata Mandor Bacan tetap tidak kapok untuk membalas dendam kepada Murtado. Mandor Bacan dan Bek Lihun kemudian mendatangkan tiga pembunuh bayaran dari daerah Kebayoran Lama. ketiga pembunuh bayaran itu bernama Boseh, Kepleng, dan Boneng. Mereka dibayar untuk membunuh Murtado.;1
Hari itu, Ki Sapa Wira bersiul riang. Seperti biasa, ia akan memandikan gajah milik junjungannya, Sultan Agung, raja Kerajaan Mataram. Dengan hati-hati, Ki Sapa Wira menuntun gajah yang dinamai Kyai Dwipangga itu. Mereka berjalan ke sungai yang terletak di dekat Keraton Mataram. Mulailah ia memandikan gajah yang berasal dari negeri Siam itu.;0
“Nah, sekarang kau sudah bersih. Rambutmu sudah mengilap, sekarang ayo kembali ke kandangmu,” kata Ki Sapa Wira kepada Kyai Dwipangga. Ki Sapa Wira memang memperlakukan Kyai Dwipangga seperti anaknya sendiri. Tak heran, Kyai Dwipangga amat patuh padanya.;0
Ki Sapa Wira memang memperlakukan Kyai Dwipangga seperti anaknya sendiri. Tak heran, Kyai Dwipangga amat patuh padanya. Suatu hari, Ki Sapa Wira tak bisa memandikan Kyai Dwipangga. Ada bisul besar di ketiaknya, rasanya ngilu sekali. Badannya juga demam karena bisul itu. Ia meminta tolong pada adik iparnya, Ki Kerti Pejok, untuk menggantikan memandikan Kyai Dwipangga. “Kerti, tolong aku ya. Aku benar-benar tak bisa bekerja hari ini,” kata Ki Sapa Wira. “Tenang Kang, aku pasti akan membantumu. Tapi tolong beritahu, bagaimana caranya supaya gajah itu menurut padaku? Aku takut jika nanti ia marah dan menyerangku,” jawab Ki Kerti Pejok.;0
“Biasanya kalau ia mulai gelisah, pantatnya aku tepuk-tepuk, lalu aku tarik ekornya. Nanti ia akan kembali tenang dan berendam sendiri di sungai. Kau tinggal memandikannya,” jelas Ki Sapa Wira. Ki Kerti Pejok mengangguk-angguk tanda mengerti. Ia lalu berangkat ke sungai untuk memandikan Kyai Dwipangga. Sepanjang perjalanan Ki Kerti Pejok mengajak Kyai Dwipangga mengobrol. Ia juga membawa buah-buahan sebagai bekal dalam perjalanan. “Gajah gendut, kau mau makan kelapa?” tanyanya sambil melemparkan sebutir kelapa pada Kyai Dwipangga. Kyai Dwipangga menangkap kelapa itu dengan belalainya. Dengan mudah ia memecah kelapa itu dan memakannya. “Sekarang kau sudah kenyang, kan? Ayo jalan lagi,” kata Ki Kerti Pejok sambil memukul pantat Kyai Dwipangga.;0
Sesampainya di sungai, Ki Kerti Pejok melaksanakan tugasnya dengan mudah. Digosoknya seluruh bagian tubuh Kyai Dwipangga sampai bersih dan berkilap. Setelah itu mereka pulang ke keraton Mataram. “Kang, hari ini aku sudah melaksanakan tugasku dengan baik. Apa besok Kakang masih memerlukan bantuanku?” tanya Ki Kerti Pejok pada Ki Sapa Wira. “Jika kau tak keberatan, maukah kau memandikannya sekali lagi? Aku masih demam, sedangkan gajah itu harus dimandikan setiap hari,” jawab Ki Sapa Wira. “Baik Kang, aku tidak keberatan. Toh gajah itu sangat penurut. Jadi, aku tak kesulitan saat memandikannya,” kata Ki Kerti Pejok. “Terima kasih Kerti, lusa aku pasti sudah sembuh. Kau akan bebas dari tugas ini,” kata Ki Sapa Wira.;0
Keesokan harinya, Ki Kerti Pejok menjemput Kyai Dwipangga. Pagi itu hujan turun rintik-rintik, tapi sepertinya tak akan bertambah deras. Di sungai Ki Kerti Pejok bimbang karena dilihatnya air sungai sedang surut. “Wah, airnya dangkal sekali. Mana bisa gajah ini berendam? Aku sendiri saja tak bisa, apalagi gajah yang besar?” pikirnya dalam hati. “Gajah gendut, kita cari sungai yang lain saja. Sungai ini dangkal, kau tak akan bisa berendam di sini.”;0
Ki Kerti Pejok menuntun Kyai Dwipangga ke hilir sungai. Di situ air tampak tinggi dan aliran juga cukup deras. “Nah, di sini sepertinya lebih asyik. Ayo, sana masuk, berendamlah. Aku akan menggosok punggungmu dengan daun kelapa ini,” kata Ki Kerti Pejok sambil memukul pantat Kyai Dwipangga. Sambil memandikan Kyai Dwipangga, Ki Kerti Pejok berpikir dalam hati. “Sebaiknya aku beritahu Kakang untuk memandikan gajahnya di sini. Disini airnya lebih dalam, arusnya juga cukup deras. Aneh, kok selama ini Kanjeng Sultan Agung tak tahu keberadaan sungai ini, ya?”;0
Saat ia sibuk berbicara sendiri, tiba-tiba dari arah hulu datanglah banjir bandang yang sangat besar. Banjir itu datang dengan sangat cepat. Ki Kerti Pejok dan Kyai Dwipangga bahkan tak menyadarinya. Dalam sekejap, mereka terhempas dan terbawa arus. “Tolong... tolonggg...,” teriak Ki Kerti Pejok. Tapi tak ada yang mendengar. Sungguh menyedihkan nasib Ki Kerti Pejok dan Kyai Dwipangga. Mereka terseret arus dan hanyut sampai ke Laut Selatan.;0
Sungguh sangat disayangkan, mereka binasa dalam keganasan banjir bandang itu. Ki Kerti Pejok tak tahu bahwa selama ini Sultan Agung memang melarang para abdinya memandikan gajah di hilir sungai. Karena ia tahu bahaya bisa datang sewaktu-waktu di sana. Ki Sapa Wira berduka. Ia sangat sedih karena kehilangan adik ipar dan gajah kesayangannya. Untuk mengenang kejadian itu, Sultan Agung menamakan sungai itu Kali Gajah Wong. Kali berarti sungai, gajah wong berarti gajah dan orang. Kali Gajah Wong ini terletak di sebelah timur Kota Yogyakarta.;0
Panglima Wire adalah panglima perang dari Desa Kramuderu yang gagah berani. Panglima Wire mempunyai seorang putra bernama Caadara. Caadara kecil memiliki bakat dalam ilmu bela diri dan ketangkasan. Panglima Wire melatih Caadara dengan harapan Caadara dapat menggantikannya kelak. Caadara tumbuh menjadi pemuda tangkas dalam ilmu bela diri dan berburu. Panglima Wire ingin menguji kemampuan anaknya. Dia merasa sudah saatnya Caadara menjadi panglima perang menggantikan Panglima Wire.;0
Panglima Wire mengutus Caadara untuk pergi berburu selama beberapa hari. Dia meminta Caadara membawa binatang hasil buruannya sebagai tanda bahwa Caadara telah menguasai semua ilmu yang diajarkan oleh Panglima Wire. Caadara mematuhi perintah Panglima Wire. Dia segera berangkat ke hutan bersama beberapa temannya. Perjalanan mereka melewati hutan yang lebat dan bukit yang terjal.;0
Setelah menempuh perjalanan berat, Caadara dan teman-temannya berhasil memperoleh binatangbinatang buruan. Mereka melanjutkan perjalanan pulang. Saat perjalanan pulang, Caadara dan teman-temannya bertemu anjing pemburu. Anjing pemburu adalah penanda adanya sekelompok orang asing yang bisa mencelakai mereka. Caadara dan teman-temannya segera menyusun rencana, mereka bersembunyi sambil menyiapkan seluruh senjata yang mereka punya.;0
Tidak lama berselang, terdengar pekikan tanda permusuhan. Ternyata benar, pekikan itu berasal dari suku Kuala yang mengajak berperang. Caadara memerintahkan teman-temannya pergi ke bukit yang tinggi dan membentuk benteng pertahanan. Tetapi peperangan tidak terelakkan lagi. Caadara dan teman-temannya berperang dengan suku Kuala. Pekikan mengerikan di sela suara senjata-senjata yang beradu tidak henti-hentinya terdengar. Namun, Caadara tidak gentar. Dia berhasil mengalahkan pasukan suku Kuala. Berkat petunjuk Caadara, teman-temannya pun berhasil mengalahkan musuh.;0
”Kamu hebat Caadara. Kamu pantas menjadi panglima perang kami.” Kata teman Caadara. ”Kami akan mengusulkan kepada Panglima Wire untuk mengangkatmu menjadi panglima perang yang baru.” Sahut seorang teman Caadara lainnya. ”Jujur saja aku tidak mengincar jabatan, teman-teman. Aku hanya ingin melakukan yang terbaik untuk desa kita.” Kata Caadara rendah hati. Caadara dan teman-temannya kembali ke Desa Kramuderu dengan selamat.;0
Cerita tentang keberhasilan mereka mengalahkan suku Kuala segera terdengar oleh Panglima Wire. Panglima Wire sangat bangga kepada Caadara. Dia meminta Caadara menyusun siasat perang untuk berjaga-jaga jika suatu saat suku Kuala kembali menyerang mereka. Caadara segera menyusun siasat perang. Siasat perang ini dinamakan Caadara Ura. Siasat perang Caadara Ura meliputi cara melempar senjata, menyerbu lawan, mempertahankan diri, dan seni bela diri jarak dekat. Caadara pun menggantikan ayahnya sebagai panglima perang Desa Kramuderu.;0
Di suatu daerah di Papua tinggal seorang anak laki-laki bernama Kweiya. Kweiya tinggal bersama ibu dan adik-adik tirinya. Adik-adik tiri Kweiya tidak menyukai Kweiya. Mereka menjebak Kweiya sehingga dia tersesat di hutan. Kweiya yang tersesat di hutan mencoba untuk bertahan hidup. Dia membangun rumah kayu sederhana dan berburu. Kulit binatang hasil buruannya dia pintal menjadi benang. Kweiya berencana untuk membuat sayap dari benang pintalannya.;0
Setelah Kweiya pergi, ibunya sangat sedih. Adik-adik Kweiya berbohong bahwa Kweiya pergi karena tidak mau tinggal bersama mereka lagi. Ibu Kweiya tidak percaya. Ibu Kweiya berusaha mencari tahu kebenarannya. Adik bungsu Kweiya yang jujur memberitahu ibu kebenarannya. ”Bu, kak Kweiya tidak meninggalkan kita. Dia dijebak oleh kakak-kakak sehingga tersesat di hutan.” Jelas adik bungsu Kweiya. ”Benarkah yang kau katakan itu anakku? Kalau begitu ibu harus mencari Kweiya,” sahut ibu Kweiya. Ibu Kweiya segera pergi ke hutan.;0
Dia berjalan tanpa kenal lelah sambut terus memanggil-manggil Kweiya sekuat tenaga. Tidak ada sahutan. Sampai akhirnya ibu Kweiya melihat seekor burung muncul dari pepohonan. Eee… eee… eee…. Begitu suara burung yang muncul di hadapan ibu Kweiya. Ibu Kweiya terkejut, ternyata burung itu adalah Kweiya yang menyelipkan pintalan benang di bawah lengannya. Kweiya telah berubah wujud menjadi seekor burung yang indah. Ibu Kweiya mengikuti Kweiya dan mengambil sejumput pintalan benang. Ibu Kweiya menyelipkan pintalan benang di bawah lengannya seperti yang telah dilakukan Kweiya.;0
Dalam sekejap, ibu Kweiya berubah menjadi seekor burung. Dia segera terbang bersama Kweiya. Adik-adik tiri Kweiya ternyata menyaksikan ibunya dan Kweiya yang telah berubah menjadi burung. Mereka menyesali perbuatan jahatnya. Namun, penyesalan itu telah terlambat. Kweiya dan ibunya telah berubah menjadi burung yang kini dikenal sebagai burung cenderawasih.;0
Siti dan Lani bermain sepeda di taman dekat tempat tinggal mereka. Siti dan Lani bersyukur karena tempat tinggal mereka dekat dengan taman. Mereka bangga dengan lingkungan taman. Taman bersih terbebas dari sampah. Saat bermain sepeda, Siti memboncengkan Lani. Tiba-tiba ban sepeda Siti bocor. Lani  pun turun dari boncengan sepeda. Mereka akan membawa sepeda ke bengkel. Siti menuntun sepeda dan Lani mendorong sepeda dari belakang. Sepeda pun bisa bergerak maju. Itulah contoh hubungan gaya dan gerak benda. Bagaimana contoh hubungan gaya dan benda yang lainnya?;0
Siti dan Lani mencari bengkel sepeda untuk menambal ban sepeda. Siti merasa lapar. Tiba-tiba terdengar suara, ting. . . ting. . . ting. . . . Di seberang jalan terlihat penjual bakso dorong lewat.  Penjual bakso mendorong gerobaknya dan sesekali berhenti untuk membunyikan mangkok sebagai tanda bahwa ada bakso. Siti dan Lani sepakat untuk makan bakso dahulu. Mereka memanggil penjual bakso.N;0
Selesai melayani pesanan bakso Siti dan Lani, tukang bakso melanjutkan perjalanannya. Siti dan Lani memperhatikan gerobak bergerak maju karena dorongan tukang bakso. Begitu juga dengan sepeda, sepeda bergerak maju karena dituntun, didorong, dan dikayuh. Mendorong dan mengayuh merupakan gaya yang dapat menyebabkan gerobak dan sepeda bergerak. Berikut lebih lanjut pengetahuan tentang gaya  dan gerak.;0
Siti dan Lani sampai di bengkel sepeda. Sambil menunggu pekerja bengkel menambal ban sepeda, Siti dan Lani bercerita. Saat Siti asyik bercerita, tibatiba Lani berteriak sambil menunjuk ke atas. “Ada angsa terbang, cantik, ya” kata Lani. Siti menjadi teringat bahwa ia pernah membaca cerita fiksi Angsa dan Telur Mas.;0
Alkisah, ada seorang petani sederhana memiliki seekor angsa. Angsa yang dimiliki petani bukan sekadar angsa biasa, melainkan angsa yang cantik dan istimewa. Keistimewaannya adalah angsa milik petani menghasilkan telur emas. Petani senang memiliki angsa istimewa itu.  Setiap pagi petani bisa mengambil telur emas di kandang. Petani membawa telur emas dari angsa miliknya ke pasar. Petani menjual telur emas dengan harga tinggi. Dalam waktu singkat petani berubah menjadi kaya.;0
Kekayaan ternyata tidak membuat petani lebih bersyukur dan tetap rendah hati. Sebaliknya, kekayaan membuat petani serakah. Petani menginginkan angsa bisa menghasilkan telur emas lebih banyak lagi dalam waktu singkat. Petani tidak sabar dan ingin cepat menjadi orang kaya raya. Ketidaksabaran petani terhadap angsa miliknya muncul karena angsa hanya memberikan sebuah telur setiap hari. Petani merasa dia tidak akan cepat menjadi kaya dengan cara begitu.;0
Setiap hari sepulang dari pasar, petani menghitung uangnya. Suatu hari, setelah menghitung uangnya, sebuah gagasan muncul di kepala petani. Petani berpikir bahwa ia akan mendapatkan semua telur emas dalam diri angsa sekaligus dengan cara memotong angsa. Gagasan petani pun dilaksanakan. Betapa kaget dan sedihnya petani ketika tidak menemukan satu telur pun dalam perut angsa. Angsa istimewanya terlanjur mati dipotong. Hanya penyesalan yang bisa petani rasakan saat ini. Keinginan petani menjadi kaya raya semakin jauh dari angan-angannya.;0
Dalam sebuah kisah diceritakan ada sepasang suami istri yang sudah tua dan hidup sederhana, sebut saja kakek dan nenek. Mereka tinggal di gubuk reot di tepi pantai. Untuk memenuhi kebutuhan hidup sehari-harinya, kakek bekerja sebagai nelayan. Nenek di rumah mengerjakan pekerjaan rumah.;0
Seperti hari-hari biasa, pagi itu kakek pergi ke laut mencari ikan. Kakek mencari ikan menggunakan jala. Hampir seharian kakek menjala, tetapi kakek belum juga mendapat ikan. Hingga akhirnya, jala kakek bergerak kencang. Kakek segera mengangkat jalanya. Ternyata kakek mendapat seekor ikan mas kecil.;0
Alangkah terkejutnya kakek saat memegang ikan mas terdengar suara layaknya manusia. Suara itu berasal dari mulut ikan mas. Ternyata ikan mas hasil tangkapan kakek bisa berbicara. Ikan mas minta tolong kepada kakek untuk dilepas kembali ke laut. Sebagai imbalannya, ikan mas akan memenuhi segala permintaan kakek. Akibat rasa kaget, tanpa berpikir panjang kakek langsung melepas ikan mas kembali ke laut tanpa mengajukan permintaan apa pun.;0
Kakek pulang dengan tangan hampa karena seharian kakek tidak mendapatkan ikan. Tak pelak nenek yang sudah menunggu lama di rumah marah. Nenek bingung karena tidak ada yang bisa dimakan hari itu. Untuk menenangkan hati istrinya, kakek menceritakan pertemuannya dengan ikan mas ajaib yang bisa berbicara layaknya manusia dan berjanji mau memenuhi segala permintaannya. Mendengar cerita kakek, nenek tambah marah karena kakek tidak meminta apa pun dari ikan mas.;0
Padahal hidup mereka serba kekurangan, bak cucian lapuk, dan tinggal di gubuk reot. Nenek menyuruh kakek kembali ke laut dan mengajukan permintaan kepada ikan mas. Nenek menginginkan bak cucian yang baru. Akhirnya, kakek kembali ke laut dan meminta bak cucian baru kepada ikan mas. Sungguh ajaib, dalam waktu sekejap sudah ada bak cucian baru di depan rumah. Keajaiban itu, ternyata tidak membuat nenek bersyukur. Sebaliknya, nenek semakin serakah.;0
Nenek menyuruh kakek kembali ke laut untuk mengubah gubuk reotnya menjadi rumah baru tanpa ada kayu lapuknya. Kakek pun menuruti keinginan nenek. Kembalilah kakek ke laut menemui ikan mas dan menyampaikan keinginan istrinya. Lagi-lagi terjadi keajaiban, sepulang dari laut rumah kakek sudah berubah menjadi rumah baru tanpa ada kayu lapuknya.;0
Sang nenek masih saja tidak puas dengan rumah barunya. Banyak permintaan yang nenek ajukan. Mulai dari istana, menjadi penguasa provinsi atau gubernur, dan menjadi ratu. Semua sudah kakek sampaikan kepada ikan mas dan terkabulkan. Dasar manusia serakah, ia ingin meminta lebih. Akhirnya, nenek menyuruh kakek minta kepada ikan mas agar nenek menjadi dewi laut dan ikan mas menjadi pelayannya. Mendengar permintaan tersebut, ikan mas tidak menjawab apa pun dan langsung kembali berenang ke laut. Ketika kakek pulang ke rumahnya, ia tidak melihat lagi istana dan pelayan-pelayan istrinya. Kakek hanya melihat gubuk reot dengan dengan beberapa kayu lapuknya. Sementara nenek tampak duduk melamun memandangi bak cucian yang lapuk seperti sedia kala. Penyesalan atas keserakahan nenek pun tiada guna.;0
Alkisah hiduplah sepasang suami  istri yang sangat sederhana. Keduanya sangat merindukan anak, tetapi Tuhan mentakdirkan mereka tidak memiliki anak. Secara ekonomi, kedua petani sederhana itu jauh dari layak, sangat miskin sekali. Namun, semangat untuk bekerja mereka luar biasa. “Ya Tuhan, turunkan kepada kami rezeki dari langit. Kami ingin hidup layak” pinta Pak Petani dengan nada berharap.;0
Setelah berdoa di rumah, ia pun bergegas ke ladang. Walau ladang orang lain, ia tetap bekerja sepenuh hati demi bertahan hidup. Sang istri kadang ke sawah membantu, dan kadang di rumah. “Apa itu, kok ada benda jatuh dari langit ?” Pak petani itu kaget karena melihat sebuah benda jatuh ke sawah, tak jauh dari posisinya mencangkul. Karena penasaran, ia melihat sekeliling dan memastikan bahwa itu bukan perbuatan orang lain.;0
“Benda apa ya? Kok aneh, tidak ada angin dan hujan, tiba-tiba ada benda jatuh”. Ia pun memeriksa benda itu yang ternyata jatuh di antara padi di sawah. Ternyata benda itu sebuah kendi. Kendi itu tidak pecah karena jatuh dilumpur sawah. Pak Petani berusaha memeriksa isi kendi. “Ya Tuhan! Ternyata didalamnya ada logam emas !!! “ pekik Petani itu kaget bukan kepalang. Ia mengintip dari lubang kendi dan memang benar ada beberapa keping logam emas murni. Hati nuraninya bertempur, antara diambil atau dibiarkan saja. “Ini kan ladang majikanku, apapun yang ada di ladangnya adalah miliknya, aku tak akan mencuri sesuatu yang bukan hakku” ujar Petani itu sambil memegang kendi tanah liat yang berisi emas koin murni. Pak petani berhati baik. Ia tidak mengambil kendi yang berisi koin emas itu. Pak petani lalu membiarkan kendi pada posisi semula, di pojok sawah. Ia pun melanjutkan pekerja- annya, bercocok tanam di sawah itu.;0
Ketika sampai di rumah, Pak Petani menceritakan pengalaman anehnya saat berada di sawah. Istriya sangat terkejut dan agak marah karena menilai suaminya itu manusia terbodoh di dunia.  “Kenapa Bapak tak ambil saja kendi berisi koin emas itu?” “Jangan Bu, itu bukan hak kita. Segala sesuatu yang berada di tempat orang lain, apapun alasannya, tidak boleh kita ambil. Itu bukan milik kita” nasihat suaminya yang memang sangat jujur dan taat pada ajaran agama. Diam-diam, ada seorang ibu yang kebetulan mendengar percakapan petani itu dari balik dinding rumah, dan sang ibu itu sangat tertarik untuk mengambil kendi di sawah itu. Karena sudah malam, ia mengajak suaminya untuk ke sawah, tempat biasanya pak petani itu bekerja.;0
“Ayo Pak, kita cari kendi berisi koin emas itu, pasti masih ada di ladang, mumpung belum banyak orang tahu. Kan kita bisa langsung kaya Pak”. “Iya juga ya, ayo ayo, mumpung bulan purnama, pasti tak terlalu gelap di sawah. Bapak bawa senter juga” ujarnya sambil bernafsu untuk mengambil kendi itu. Sepanjang perjalanan, pasangan suami istri yang terkenal rakus itu tertawa dan berkhayal. Kelak ketika menemukan kendi berisi tumpukan koin emas itu, ia bisa membeli sawah, rumah, dan dapat uang banyak. Nafsu duniawinya sudah menguasainya.;0
“Dimana Bu kendinya, sawah seluas ini mana mungkin bisa kita telusuri, apalagi malam hari”. “Yang saya dengar tadi, katanya tak jauh dari pohon beringin Pak, pas di pokok sawah. Tapi … itu kan dekat dengan kuburan Pak” ujar istrinya agak ketakutan. “Tenang saja Bu, kan ada Bapak, ayo kita ambil bersama”. Keduanya lalu menuju pohon beringin yang kebetulan berdekatan dengan sawah. Setelah mencari beberapa lamanya, akhirnya pak petani berhati iri dan serakah itu menemukannya. “Bu, ini kendinya…. Ayo, Bu kita pergi dari sini. Kita buka di rumah saja” sarannya pada sang istri. Keduanya pun bersorak kegirangan. Tak terasa, sampailah ia di rumahnya, tetapi hari sudah sangat larut. Karena tak sabar dan terbakar rasa penasaran, akhirnya kedua petani serakah itu membalikkan kendi itu. Dan apa yang keluar dari kendi itu? “Haaaa! Kok isinya ular berbisa, mana koin emasnya Bu?”;0
Keduanya sangat kecewa dan sangat marah. Mereka capai ke sawah dan telah mencari di sana. Mereka hanya menemukan kendi berisi ular berbisa. “Kita ditipu Pak sama mereka. Ayo, Pak tutup lagi kendi itu dan taruh di depan pintu mereka, pasti besok mereka akan buka” usul sang istri yang juga sangat marah da terbakar balas dendam.;0
Singkat cerita, suami istri yang dengki itu menaruh kendi di depan pintu dengan harapan akan dipatuk ular berbisa. Dan keduanya pun pergi dengan perasaan penuh kedengkian. Pagi harinya, Pak Petani yang berhanti bersih itu kaget, karena menemukan kendi di depan pintu rumahnya. Karena merasa berada di rumahnya sendiri, ia pun berani mengambil dan memeriksanya. “Ibu … saya menemukan kendi yang kemarin aku ceritakan itu di depan pintu rumah. Ayo, kita periksa bersama”. “Aneh ya Pak, kok tiba tiba saja kendi yang berada di sawah itu ada di depan rumah. Jangan-jangan malaikat yang mengantarkannya”. Alangkah kagetnya kedua pasangan suami istri yang baik hati itu. besar dan indah. Sejak saat itu, pasangan suami istri itu hidup layak dan berkecukupan. Namun, mereka tetap baik hati.;0
Devina memiliki sebuah rumah pohon. Rumah pohon itu terletak di batang pohon jambu yang berada di taman rumahnya. Rumah pohon itu lumayan luas. Di dalam rumah pohon itu ada lemari kecil tempat bukubuku cerita, 5 buah bantal besar, 2 buah tikar, sebuah selimut, 3 buah foto keluarga, dan kotak perlengkapan. Jika sedang murung, Devina lebih memilih berdiam diri di rumah pohonnya itu sampai sore. Kadang, dia juga menginap di rumah pohonnya bersama teman-temannya sambil mengadakan pesta.;0
