Akan tetapi ternyata Mandor Bacan tetap tidak kapok untuk membalas dendam kepada Murtado. Mandor Bacan dan Bek Lihun kemudian mendatangkan tiga pembunuh bayaran dari daerah Kebayoran Lama. ketiga pembunuh bayaran itu bernama Boseh, Kepleng, dan Boneng. Mereka dibayar untuk membunuh Murtado.;1
Suatu siang, Devina mengajak Ira, Ovi, Tata, dan murid baru di kelasnya, Jenny, untuk mengadakan pesta di rumah pohonnya. Tentu saja mereka menerima ajakan itu dengan senang hati. Kebetulan, besok sekolah libur karena para guru akan rapat. Sore hari, teman-teman Devina datang. Mereka pun mengadakan pesta jambu sampai malam berganti pagi. Teman-teman Devina segera pulang ke rumahnya masing-masing. Sebelum pulang, mereka berbincang-bincang dulu. ”Rasanya, aku ingin memiliki rumah pohon yang banyak,” ucap Jenny. “Ya, aku juga. Bagaimana kalau kita membuat taman yang berisi banyak pohon.;0
Di setiap pohon disediakan rumah pohon untuk para pengunjung. Ya, semacam tempat wisata,” usul Ira. ”Kita tidak bisa melakukannya. Kita butuh orang dewasa misalnya, orang tua kita. Nanti aku akan bicara kepada Mama dan Papa,” balas Devina. Seperti janjinya, Devina mengutarakan usul Ira tadi kepada kedua orang tuanya. Orang tuanya pun setuju dan segera membeli sebuah tanah yang tidak terlalu besar, tapi cukup untuk beberapa pohon.Tak hanya itu, orang tua Devina juga membeli alat-alat untuk membuat rumah pohon serta bibit pohon. Orang tua Devina hanya membantu mengeluarkan uang. Sedangkan urusan menata dan membangun rumah pohon, dikelola Devina dan teman-temannya.;0
1 tahun kemudian .... Taman Rumah Pohon resmi dibuka untuk umum. Tanahnya diperbesar dan barang-barang lain juga ditambahkan. Barang-barang ditambahkan bukan hanya oleh orang tua Devina, tetapi juga orang tua masing-masing teman Devina. Di hari pertama, Taman Rumah Pohon tidak memungut biaya apapun karena itu adalah hari Taman Rumah Pohon diresmikan. Banyak orang berdatangan ke Taman Rumah Pohon karya Devina dan teman-temannya. “Harapanku, Taman Rumah Pohon akan semakin terkenal dan semakin banyak pengunjungnya,” ucap Devina.;0
Liburan kenaikan kelas Buyung berlibur di rumah Paman Abua. Paman Abua tinggal di Masohi, Maluku Tengah. Masohi adalah kota kecil di Kepulauan Seram. Penduduk asli di Kota Masohi adalah suku bangsa Alifuru. Akan tetapi, banyak pendatang yang tinggal di Kota Masohi, seperti Bibi Siti, istri Paman Abua. Paman Abua memiliki seorang anak laki-laki yang bernama Pelupessy.  Pelupessy seumuran dengan Buyung. Inilah yang membuat Buyung betah tinggal di rumahnya. Buyung memiliki teman sepantaran yang diajak bermain.;0
Selain itu, setiap pagi Buyung diajak Pelupessy ke pantai. Letak pantai hanya beberapa kilometer dari rumah paman. Biasanya, mereka naik sepeda menuju pantai sambil menghirup udara segar. Buyung senang karena setiap hari dapat menikmati keindahan alam bersama Pelupessy. “Udara pagi ini sangat segar, Yung?” kata Pelupessy. “Emmmm…, segar sekali, Pelu,” teriak Buyung sambil mengayuh sepedanya di pinggir pantai. “Ayo, kita ke ujung sana, Pelu!” kata Buyung kepada Pelupessy. Pelupessy segera menyusul Buyung. Mereka berdua berlomba mengayuh sepeda. Sampai di ujung pantai tiba-tiba Buyung menghentikan sepedanya. Saat itu terjadi gesekan antara karet rem sepeda dengan pelek sepeda.;0
“Pelu, lihat apa yang dibawa orang itu!” kata Buyung kepada Pelupessy. Pelupessy pun segera memperhatikan orang yang ditunjuk Buyung. “Terumbu karang!” kata Pelupessy dengan terkejut. “Mengapa ia mengambil terumbu karang itu, Pelu? Bukankah perbuatannya mengancam habitat laut?” tanya Buyung. “Iya. Perbuatannya sangat mengancam kelestarian alam bawah laut. Orang itu hanya mementingkan kesenangannya sendiri,” kata Pelu kepada Buyung dengan wajah sedih. “Sudah jangan sedih. Lebih baik, kita sekarang pulang. Bibi Siti nanti bingung mencari kita,” ajak Buyung. Pelupessy dan Buyung kembali mengayuh sepeda.;0
Sepanjang perjalanan pulang, Buyung memperhatikan lingkungan alam di Masohi. Daerah Masohi merupakan daerah pantai yang landai. Daerah ini merupakan lahan bagi masyarakat untuk mencari ikan. Menurut pengamatan Buyung, sebagian besar penduduk di Masohi bekerja sebagai nelayan. Mereka menangkap ikan di sekitar Kepulauan Seram. Namun, ada juga masyarakat yang melakukan pekerjaan seperti membuat jaring, mengangkut alat-alat penangkapan ikan ke dalam perahu atau kapal motor, dan mengangkut ikan dari perahu atau kapal motor. Tentu, mereka tidak dapat dikategorikan sebagai nelayan.;0
Selain menangkap ikan, masyarakat Masohi juga melakukan budi daya mutiara dan rumput laut. Jika musim panen tiba, mereka menyelam untuk mengambil mutiara dan rumput laut. Seperti halnya dengan penduduk Masohi lainnya, Paman Abua bekerja di laut. Paman seorang pelaut ulung. Paman Abau menggunakan alat rompong (Fish Aggregation Device) sebagai sarana pengumpul ikan. Ikan yang sudah berkumpul di rompong, lalu ditangkap dengan jaring jenis purse sein. Selain mencari ikan, Paman Abua memiliki usaha budi daya rumput laut. Bibi Siti membantu usaha Paman Abua untuk merawat rumput laut. Usaha yang ditekuni Paman Abua mampu mencukupi kebutuhan keluarga.;0
Sesampai di rumah, Buyung melihat Bibi Siti memilah rumput laut. Bibi memisahkan rumput laut yang kurang bagus dan meletakkan dalam karung bekas. “Buyung, capai tidak?” tanya Bibi Siti sambil tersenyum. “Tidak, Bi. Buyung tidak capai. Baru saja Buyung naik sepeda bersama Pelupessy ke tepi pantai,” jawab Buyung. “Ayo, bantu bibi  menjemur rumput laut ini,” kata Bibi Siti sambil memilih rumput laut yang rusak. “Iya, Bi. Ayo, Pelu kita jemur rumput laut ini bersama-sama,” kata Buyung kepada Pelu yang sedang memasukkan sepeda.;0
“Siap!” teriak Pelupessy. Keduanya kemudian mengangkat rumput laut sedikit demi sedikit dan meletakkannya di atas para-para. Saat Buyung dan Pelupessy mengangkat rumput laut, mereka menggunakan kekuatan otot tangan. Rumput laut perlu dijemur agar kering. Setelah kering, rumput laut itu baru laku untuk dijual. “Pelu, udara di daerah ini panas, ya?” kata  Buyung. “Iya, Buyung. Kan kamu sudah tahu jika di daerah pantai suhu udaranya panas. Masyarakat di daerah ini biasanya mengenakan pakaian terbuka, seperti kaus dan celana pendek. Suhu udara di daerah ini berbeda dengan suhu udara di dataran tinggi. Biasanya masyarakat di dataran tinggi berpakaian tertutup  karena karena suhu udara di pegunungan dingin,” Pelupessy memberi penjelasan kepada Buyung.;0
“Iya, iya, saya paham penjelasan Profesor Pelupessy!” jawab Buyung sambil tertawa. Pelupessy melempar beberapa ranting rumput laut ke arah Buyung. Secepat kilat Buyung menghindar serangan Pelupessy.  “Sudah, sudah. Ayo, selesaikan dahulu pekerjaan ini! Setelah itu, kalian membersihkan diri dan sarapan, ” kata Bibi Siti. “Iya, Bi,” kata Buyung. Sarapan sudah tersaji di ruang tengah. Buyung, Pelupessy, dan Bibi Siti bersiap makan.;0
Saat itu, tampak Paman Abua pulang. Setelah membersihkan diri, Paman Abua bergabung bersama untuk sarapan. Setelah makan bersama, kami duduk di depan rumah sambil menunggu jemuran rumput laut. Paman Abua bercerita kepada kami tentang kegiatannya melaut semalam. Kami mendengarkan cerita paman. Sesekali Buyung, Pelupessy, atau Bibi menanggapi cerita paman Abua. Buyung sangat bangga dengan kegigihan dan keberanian Paman Abua saat melaut. Buyung sangat senang dengan kesederhanaan keluarga Paman Abua. Wajar, jika liburan tiba Buyung ingin selalu kembali ke Masohi, kota kecil di Kepulauan Seram.;0
“Ting.., ting.., ting.., ting.., bakso, bakso!” teriak si penjual bakso. Penjual bakso mendorong gerobaknya. Gerobak bergerak ke depan karena adanya gaya dorong. Saat mendorong gerobak, penjual bakso menggunakan kekuatan otot tangan dan kaki. “Ting.., ting.., ting.., ting.., ting…, bakso, bakso!” teriak si penjual bakso itu kembali. Sesekali ia menoleh ke kanan atau ke kiri mencari calon pembali. Penjual bakso itu bernama Harno, asli Wonogiri.;0
Harno sudah merantau di Ibukota Jakarta selama belasan tahun. Harno sudah hafal gang-gang kecil dan sempit yang ia lalui saat berjualan bakso. Harno sosok penjual bakso ulet dan tahan banting. Buktinya, ia mampu membeli rumah kecil di pinggiran Kota Jakarta. Ia pun mengajak keluarga kecilnya hidup di Kota Jakarta. Tinggal di kota besar berbeda dengan tinggal di desa. Harno dan istrinya harus lebih giat bekerja untuk mencukupi kebutuhan hidup dan sekolah anak semata wayangnya. Di persimpangan jalan Harno melihat seseorang melambaikan tangan ke arahnya. Bergegas ia mendorong gerobaknya lebih cepat.;0
“Satu mangkuk, Bang!” kata anak muda itu. “Ya, Mas. Tunggu sebentar, ya?” jawab Harno sambil menghentikan gerobaknya. Harno kemudian menyiapkan semangkuk bakso pesanan anak muda itu. Saat tutup panci dibuka, uap dari kuah bakso mengepul. Aroma bakso mengunggah selera si pembeli. Harno menuangkan beberapa sendok kuah ke dalam mangkuk. “Ini, Mas, baksonya. Silakan dilengkapi sendiri untuk kecap, sambal, atau sausnya,” kata Harno dengan ramah. “Iya, Bang. Terima kasih,” kata anak muda. Kemudian, ia menuangkan kecap, saus, dan sambal ke dalam mangkuknya.;0
Setelah mengadukaduk isi mangkuk, anak muda menyantap bakso dengan lahap. “Ini, Bang, uangnya!” kata anak muda sambil menyerahkan uang dua puluh ribuan. “Sebentar, Mas, uang kembaliannya!” Harno bergegas mencari lalu memberikan uang kembalian kepada anak muda tersebut. “Bang, bengkel terdekat di daerah ini di mana, ya?” Tanya anak muda kepada Harno. “Paling dekat sekitar dua kilometer lagi, Mas!” jawab Harno. Harno kemudian menjelaskan letak bengkel kepada anak muda tersebut. Anak muda mengangguk-anggukkan kepala tanda paham dengan penjelasan Harno.;0
“Mobil milik Mas mogok?” tanya Harno. “Iya, ini, Bang. Sudah satu jam saya coba memperbaiki sendiri, tetapi tetap tidak bisa menyala mesinnya. Saya sampai merasa lapar, lalu memanggil Abang tadi,” kata anak muda. “Coba, saya dorong, Mas. Siapa tahu bisa menyala mesinnya. Kalau bisa menyala, Mas bisa membawa mobil ini ke bengkel terdekat,” usul Harno. “Abang mau mendorong mobil saya?” Tanya si anak muda agak heran. “Ya, mau tho, Mas. Apa salahnya membantu. Toh, jalan di kota ini datar, tidak menanjak seperti di daerah pegunungan,” kata Harno. “Benar, Bang? Kalau begitu, mari kita coba,” kata anak muda itu dengan gembira. Harno mencoba mendorong mobil. Anak muda itu mencoba menyalakan mesin. Harno beberapa kali mendorong mobil dan anak muda menyalakan mesin.;0
Mobil hanya bergerak ke depan beberapa meter. Mobil bergerak karena Harno memberikan kekuatan dari belakang mobil.  Mobil yang mogok dapat bergerak ke depan beberapa meter karena didorong oleh Harno.  Dorongan memengaruhi gerak mobil. Setelah dicoba berulang kali, akhirnya mobil bisa bergerak maju. Mesin mobil menyala. Anak muda dan Harno tampak gembira. “Sudah, menyala, Mas. Silakan langsung menuju bengkel,” kata Harno dengan senyum kepuasan. “Maaf, ini, Bang. Uang sukarela dari saya,” kata anak muda sambil menyerahkan selembar uang. Harno mengangkat kedua tangannya, “Tidak usah, Mas. Silakan menuju bengkel.” “Terima kasih, ya, Bang! Terima kasih telah membantu mendorong mobil saya,” teriak anak muda sambil tersenyum gembira. “Iya, sama-sama,” kata Harno sambil melambaikan tangan. Harno merasa senang dan lega. Harno membantu anak muda itu dengan ikhlas. Harno tidak mengharapkan imbalan dari anak muda tersebut.;0
“Ting.., ting.., ting.., ting..,  bakso, bakso!” Harno kembali memukul mangkuk sambil berteriak menarik calon pembeli. Harno mendorong gerobaknya perlahan-lahan. Harno berjalan hingga sampai di tanah lapang tepian kampung. Udara sore itu tidak begitu panas. Tampak beberapa anak bermain bola di tanah lapang tersebut. “Ting.., ting.., ting.., ting.., bakso, bakso!” teriak Harno dari tepi tanah lapang. Harno beristirahat di tepi tanah lapang. Harno memperhatikan anak-anak yang bermain sepak bola. Awalnya, bola diam tidak bergerak.;0
Kemudian, bola bergerak karena ada pemain yang menendang. Bola tersebut dapat bergerak karena adanya gaya otot dari pemain tersebut. Saat pemain lawan hendak memasukkan bola ke gawang, kiper berhasil menangkap bola. Bola yang sedang melayang dapat berhenti dan diam dalam dekapan kiper. Harno terhibur oleh permainan bola anak-anak tersebut. Keasyikan Harno menonton sepak bola terhenti. Harno menoleh ke arah sumber suara. “Serrr.., serrr..,  serrr...,!” tampak anak perempuan melintas di depan Harno. Anak perempuan tersebut bermain sepatu roda. Suara itu muncul karena adanya dua benda yang saling bergesekan.;0
Kedua benda yang bergesek adalah roda sepatu dan jalan aspal. Beberapa kali anak perempuan itu melintas di depan Harno. Tiba-tiba Harno mendengar suara seperti benda jatuh. “Brukk…!” anak perempuan yang bermain sepatu roda itu jatuh. Harno mendekati anak perempuan tersebut. Anak perempuan itu tampak meringis menahan sakit. “Boleh Abang bantu, Dik?” Harno menawarkan bantuan. Anak perempuan itu mengangguk. Harno membantu anak perempuan itu berdiri. “Hati-hati, ya, kalau bermain sepatu roda. Pelan-pelan saja, tidak usah terlalu kencang.” Harno memberi nasihat kepada anak perempuan itu. Anak perempuan itu tersenyum dan meninggalkan Harno.;0
Di areal persawahan seorang petani tampak berdiri sambil memandangi tanaman jagung. Sudah sebulan lebih tanaman jagung tersebut ia tanam. Kini tanaman jagung itu sudah mulai tampak menghijau. Setelah berkeliling di antara petak-petak sawahnya, matanya terhenti pada rumput-rumput liar di antara tanaman jagung. Tanpa menunggu lama, Pak Saleh menyingsingkan lengan bajunya. Ia turun ke sawah dan menyiangi rerumputan di sela tanaman jagung. Panas matahari kian menyengat. Sesekali Pak Saleh menyeka mukanya dengan lengan baju. Ia tak memedulikan panas yang membakar kulitnya. Ia terus membersihkan rumput-rumput pengganggu. Tanpa terasa azan zuhur berkumandang dari kejauhan. Ia terhenti sejenak, kemudian melangkah ke tepi sawah. Ia berjalan menyusuri pematang dan berhenti di sebuah gubug kecil di tengah sawah. Sebuah botol minuman ia raih.  Sambil melepas lelah, ia menikmati hamparan hijau di bawah birunya langit. Nun jauh di sana tampak perbukitan hijau.;0
“Istirahat, Pak Saleh?” terdengar suara mendekati gubug tempat Pak Saleh istirahat. “Iya, Pak Jati. Mari, istirahat di sini dahulu sebelum pulang,” ajak Pak Saleh kepada Pak Jati. Pak Jati duduk bersama Pak Saleh di gubug tersebut. “Pak Saleh, apakah Bapak tahu akan ada kontes jagung di Kecamatan Witahama?” kata Pak Jati. “Iya, Pak. Saya sudah mendaftar di kantor kelurahan. Apakah Pak Jati turut serta dalam kontes tersebut?” tanya Pak Saleh.;0
“Tidak, Pak. Tahun ini saya tidak menanam jagung. Saya tidak bisa turut serta. Saya doakan semoga Pak Saleh memenangkan kontes tersebut,” kata Pak Jati. “Amin, terima kasih doanya, Pak. Saya tidak berharap menjadi pemenang. Yang terpenting saya berpartisipasi dan memperoleh pengalaman dalam kontes tersebut,” kata Pak Saleh. Beberapa minggu kemudian, Pak Jati bertemu dengan Pak Saleh di sawah. Tampak Pak Saleh sedang menyiangi rumput. Otot-otot tangan Pak Saleh terlihat kuat saat mencabuti rumput liar.;0
“Selamat, Pak Saleh! Anda memang pantas terpilih menjadi petani jagung terbaik. Saya bangga Anda membawa nama baik desa kita,” teriak Pak Jati. “Terima kasih, Pak Jati. Semua ini berkat doa Anda dan para tetangga yang lain,” kata Pak Saleh dengan rendah hati. “Banyak orang penasaran, bagaimana cara Anda merawat tanaman jagung tersebut?” tanya Pak Jati. “Ada-ada saja. Saya merawat tanaman jagung sama seperti yang lain. Tapi, saya memiliki resep rahasia untuk tanaman jagung saya,” jelas Pak Saleh. “Pupuk rahasia?” tanya Pak Jati dengan penasaran. “Bukan, Pak. Bukan  pupuk rahasia, tapi resep rahasia. Tapi apakah orang-orang percaya kalau saya memiliki resep rahasia?” kata Pak Saleh. “Apa resep rahasia itu, Pak Saleh?” tanya Pak Jati penuh harap. “Saya hanya membagikan benih-benih jagung terbaik kepada petani-petani di sekitar sawah ini,” kata Pak Saleh sambil tersenyum.;0
“Lo, benih  jagung terbaiknya kok malah diberikan ke petani lain?”  “Itu dia kuncinya.  Tanaman jagung punya serbuk sari dan putik kan, Pak?” “Iya, Pak. Lantas?” tanya Pak Jati kembali. “Angin menerbangkan serbuk sari dari bunga-bunga yang masak. Kemudian, angin menebarkannya dari satu sawah ke sawah lain.” “Wah, Pak Saleh memang cerdas!” puji Pak Jati. “Coba bayangkan jika tanaman jagung di sawah sebelah ini buruk, maka serbuk sari yang ditebarkan ke sawah saya pun juga buruk. Ini tentu menurunkan kualitas jagung di sawah saya.” Terang Pak Saleh kepada Pak Jati.;0
“Musim tanam yang akan datang, saya akan coba resep Pak Saleh,” kata Pak Jati. “Begitu pula dengan hidup kita, Pak. Jika kita ingin menjadi petani yang berhasil, kita harus menolong orang sekitar menjadi berhasil pula. Mereka yang ingin hidup dengan baik harus menolong orang di sekitarnya untuk hidup dengan baik pula,” kata Pak Saleh kepada Pak Jati. Pak Jati tersenyum mendengar perkataan dari Pak Saleh. Angin sepoi-sepoi menerpa kedua wajah petani ini. Mereka tampak menikmati udara dan pemandangan hijau di sawah mereka.;0
Dita dan keluarga tinggal di lereng Gunung Arjuna, Kabupaten Malang. Ayah Dita seorang petani sayur. Potensi tanah subur dan berhumus membuat Ayah Dita dan penduduk lain di daerah tersebut memanfaatkan lahan secara optimal. Jadi, sebagian besar masyarakat di lereng Gunung Arjuna memiliki pekerjaan sebagai petani sayuran. Setiap pagi Ayah Dita dan warga lain pergi ke ladang untuk merawat tanaman sayur mereka. Mereka melakukan pembibitan, pemupukan, hingga pengairan dengan baik. Untuk pengairan mereka memanfaatkan air irigasi dari Sungai Lanang, irigasi Sudimoro, dan Watu Gugut.;0
Menjadi petani sayuran adalah pilihan hidup dan identitas diri bagi Ayah Dita. Tak terkecuali bagi masyarakat di lereng Gunung Arjuna. Mereka mencintai pertanian. “Mengapa Ayah memilih sebagai petani sayuran?” Tanya Dita suatu hari. “Dita, bekerja di ladang sudah Ayah jalani sejak remaja. Dahulu Ayah selalu membantu kakekmu bekerja di ladang. Bekerja sebagai petani sayur itu sangat membanggakan,” jawab Ayah Dita. “Bangga?” Tanya Dita seperti tak percaya.;0
“Iya. Kamu tidak percaya, kan?” Tanya Ayah Dita. Dita terdiam sambil mengelengkan kepala. Dita tidak paham maksud ayahnya. “Dita, kamu perlu ketahui bahwa semua orang sangat menanti hasil keringat Ayah. Kamu tahu kan hasil keringat Ayah itu apa?” Tanya Ayah kepada Dita. “Sayuran?” Tanya Dita ragu-ragu. “Iya, Nak. Setiap hari banyak orang ingin mengonsumsi  sayuran. Sayuran adalah makanan yang menyehatkan bagi tubuh,” kata Ayah kepada Dita. Tampak Dita mengangguk-anggukan kepala. “Kalau Dita mau, ayo sekarang ikut Ayah ke ladang. Hari ini Ayah akan memanen wortel dan tomat. Dita bisa melihat kegiatan di ladang milik Ayah.” “Iya. Dita mau Ayah. Ayo, kita pergi ke ladang sekarang,” kata Dita.;0
“Baiklah, Ayah siap-siap dahulu. Jangan lupa membawa air minum, ya? Kata Ayah sambil memakai topi. Dita mengambil topi dan botol minuman. Setelah semua siap, Ayah dan Dita berangkat menuju ladang. Udara di desa tempat tinggal Dita sejuk. Keberadaannya di atas permukaan air laut membuat desa tempat tinggal Dita memiliki hawa dingin.  Menjelang malam hari, desa ini jauh dari hiruk pikuk dan polusi udara. ;0
Beberapa saat kemudian, Ayah dan Dita sampai di ladang. Ternyata, Ayah sudah ditunggu beberapa orang yang akan membantu beliau. “Dita, itu beberapa orang yang akan membantu Ayah. Ada yang bertugas memanen sayuran, ada yang bertugas memanggul hasil panen ke aliran sungai untuk dicuci, dan ada yang membantu memindahkan sayuran ke atas mobil pengangkut. Mereka semua orang-orang yang sudah terlatih. Mereka memiliki otot kuat untuk melakukan pekerjaanpekerjaan tersebut,” terang Ayah kepada Dita. Dita mendengarkan penjelasan ayahnya. Dita mendengarkan perkataan Ayah sambil memperhatikan orang-orang yang bekerja.;0
“Lantas, sayuran itu akan dibawa ke kota, Yah?” Tanya Dita. “Hasil panen ini akan dibawa sopir dengan mobil pengangkut menuju pasar induk. Pasar induk ada di kota. Sayuran Ayah sudah dinanti pembeli di pasar induk. Pembeli-pembeli itu akan menjual kembali sayuran tersebut kepada para penjual di pasar tradisional. Di pasar tradisional sayuran ini akan dibeli oleh masyarakat umum. Mereka dapat menikmati hasil keringat Ayah, Dita.” Kata Ayah kepada Dita. “Apakah ini yang dimaksud Ayah bahwa hasil keringat Ayah dinantikan banyak orang?” Tanya Dita sambil tersenyum.;0
“Kamu memang pintar, Nak. Kamu sudah paham maksud Ayah,” kata Ayah. “Ayah, bolehkan Dita tanya sesuatu?” Tanya Dita agak takut. “Apa itu, Nak?” Kata Ayah “Apakah Ayah yakin sayuran hasil keringat Ayah akan terus laku?” “Harus optimis dong, Dita. Kita harus berusaha sebaik mungkin untuk menghasilkan sayuran dengan kualitas bagus. Jaga kualitas produksi sayuran di ladang ini. Itu salah satu kunci agar sayuran kita laku di pasaran. Bahkan, dinantikan konsumen,” kata Ayah “Bagaimana caranya, Ayah?” tanya Dita.;0
“Kita harus merawat tanaman sayuran tersebut dengan baik. Jangan malas ke ladang untuk memeriksa tanaman sayuran. Berikan pupuk dan air secukupnya. Jika kekurangan atau berlebih dalam memberikan pupuk, akan merusak pertumbuhan tanaman sayuran. Tapi tidak usah khawatir, kesuburan tanah dan air yang mengalir setiap saat di daerah ini sudah sangat membantu  perkembangan tanaman sayuran di ladang Ayah.” Dita mendengarkan penjelasan Ayah dengan saksama.;0
Dalam hati Dita merasa bangga dengan ayahnya yang bekerja sebagai petani sayuran. Ayah tak kenal lelah bekerja untuk menghasilkan sayuran berkualitas yang sangat dibutuhkan masyarakat. Walaupun harga sayuran terkadang anjlok, Ayah dan masyarakat lain tetap menggantungkan hidupnya sebagai petani sayuran. Satu pelajaran yang dapat Dita ambil dari ayahnya adalah apa pun pekerjaan kita harus dilakukan dengan tekun dan sepenuh hati.;0
